publication_id	word_id
14648	8529
14648	12635
14649	384
14649	3227
14649	15014
14649	15015
14650	119
14650	133
14650	433
14650	649
14650	3403
14650	4682
14650	6109
14650	6470
14650	9629
14651	22
14651	433
14651	479
14651	724
14651	818
14651	2119
14651	2453
14651	3103
14651	3314
14651	4661
14651	7836
14651	8349
14651	15016
14652	136
14652	142
14652	164
14652	199
14652	204
14652	1035
14652	2303
14652	2715
14652	3546
14652	3547
14652	3628
14652	4797
14652	5249
14653	548
14653	738
14653	8536
14653	10784
14653	15017
14654	0
14654	127
14654	433
14654	697
14654	1214
14654	1226
14654	1392
14654	1449
14654	7126
14654	7542
14654	9897
14654	10170
14654	15018
14654	15019
14654	15020
14654	15021
14654	15022
14654	15023
14654	15024
14654	15025
14655	337
14655	4149
14655	8266
14655	11752
14655	15026
14655	15027
14656	98
14656	122
14656	1051
14656	2656
14656	3871
14656	12811
14657	23
14657	55
14657	247
14657	356
14657	433
14657	480
14657	10742
14657	11956
14658	0
14658	47
14658	805
14658	4587
14658	5873
14658	7484
14658	15028
14658	15029
14659	21
14659	73
14659	891
14659	1353
14659	1905
14659	3273
14659	3348
14659	3476
14659	4617
14659	5044
14659	10290
14660	0
14660	58
14660	114
14660	336
14660	357
14660	1007
14660	1020
14660	1098
14660	1374
14660	1421
14660	1792
14660	2945
14660	3071
14660	3403
14660	3536
14660	4357
14660	4679
14660	5180
14660	5604
14660	5614
14660	6121
14660	6237
14660	8529
14660	8987
14660	9500
14660	9679
14660	15030
14660	15031
14660	15032
14661	57
14661	119
14661	278
14661	2193
14661	2410
14661	2733
14661	3457
14661	4917
14661	12828
14661	13035
14661	13037
14662	121
14662	142
14662	1415
14662	2417
14662	3560
14662	3943
14662	4203
14662	15033
14662	15034
14662	15035
14663	6
14663	143
14663	1620
14663	1804
14663	1901
14663	2367
14664	0
14664	142
14664	2514
14664	4632
14665	155
14665	167
14665	230
14665	335
14665	548
14665	868
14665	1164
14665	1502
14665	2119
14666	1098
14666	1449
14666	3511
14666	5652
14666	7208
14666	7649
14666	9522
14666	11724
14666	14288
14667	43
14667	58
14667	1040
14667	4200
14667	4507
14667	4878
14667	5044
14667	5054
14667	15036
14668	58
14668	1392
14668	4200
14668	4507
14668	15036
14669	340
14669	1421
14669	2900
14669	15037
14669	15038
14670	72
14670	85
14670	142
14670	283
14670	291
14670	315
14670	437
14670	520
14670	1301
14670	2485
14670	5821
14671	55
14671	494
14671	1769
14671	6530
14671	12291
14671	15039
14672	142
14672	158
14672	4243
14672	12682
14673	29
14673	85
14673	262
14673	281
14673	307
14673	437
14673	1235
14673	2485
14673	2711
14673	4346
14674	0
14674	52
14674	164
14674	437
14674	3407
14674	4273
14674	6080
14674	6820
14674	7015
14674	8346
14674	9661
14674	10190
14674	15040
14675	119
14675	268
14675	334
14675	460
14675	520
14675	522
14675	1186
14675	1217
14675	1545
14675	1588
14675	1610
14675	2031
14675	2107
14675	6959
14675	11352
14676	283
14676	337
14676	459
14676	1237
14676	7248
14676	10305
14676	10386
14677	479
14677	726
14677	1036
14677	1832
14677	14992
14677	15041
14677	15042
14678	1214
14678	4534
14678	10491
14678	15043
14678	15044
14678	15045
14679	9522
14680	154
14680	333
14680	769
14680	901
14680	1200
14680	3562
14680	15046
14681	236
14681	457
14681	1322
14681	5720
14682	86
14682	142
14682	515
14682	1089
14682	1326
14682	3710
14682	4294
14682	9796
14682	15047
14683	23
14683	247
14683	433
14683	737
14683	830
14683	985
14683	2136
14683	2374
14683	6152
14683	11060
14684	140
14684	408
14684	1936
14684	2898
14684	10955
14684	15048
14685	119
14685	326
14685	727
14685	848
14685	969
14685	1853
14685	2485
14685	5019
14685	10225
14686	43
14686	98
14686	867
14686	1853
14686	5277
14686	5804
14687	356
14687	522
14687	4848
14687	8659
14688	55
14688	114
14688	119
14688	133
14688	155
14688	292
14688	439
14688	704
14688	1253
14688	1740
14688	2079
14688	5528
14688	6976
14689	351
14689	1035
14689	1117
14689	3148
14689	4385
14689	11770
14689	14176
14690	85
14690	142
14690	199
14690	234
14690	995
14690	2387
14690	5460
14691	142
14691	1036
14691	1421
14691	8662
14691	9120
14691	9662
14691	12045
14692	38
14692	433
14692	791
14692	934
14692	3165
14692	5460
14692	11697
14692	14304
14693	2403
14693	3809
14693	4056
14693	6924
14693	8229
14693	13063
14694	403
14694	452
14694	569
14694	1329
14694	1618
14694	2303
14694	2990
14694	3478
14694	10896
14694	13065
14694	15049
14694	15050
14695	463
14695	779
14695	1769
14695	2306
14695	2465
14695	2900
14695	3546
14695	7687
14696	114
14696	119
14696	155
14696	234
14696	281
14696	308
14696	715
14696	1182
14697	21
14697	52
14697	63
14697	106
14697	158
14697	167
14697	223
14697	275
14697	292
14697	584
14697	617
14697	1060
14697	1130
14698	6
14698	82
14698	89
14698	119
14698	458
14698	1725
14698	2516
14698	3247
14698	3456
14698	8607
14698	12183
14699	0
14699	69
14699	81
14699	155
14699	1502
14699	1758
14699	2318
14700	119
14700	395
14700	763
14700	1334
14700	1336
14700	2520
14700	2922
14700	6018
14700	8069
14700	15051
14701	27
14701	1309
14701	1625
14701	1626
14701	3453
14701	6592
14701	7080
14701	8026
14701	8967
14702	72
14702	3752
14703	818
14703	1098
14703	1122
14703	1769
14703	3210
14703	3566
14703	6385
14703	8702
14703	15052
14704	164
14704	463
14704	12345
14704	15053
14705	3582
14705	6308
14705	7961
14705	15053
14705	15054
14705	15055
14706	0
14706	433
14706	1773
14706	1932
14706	2733
14706	2900
14706	3303
14706	3517
14706	4273
14706	5537
14706	7987
14706	12549
14707	161
14707	1212
14707	1334
14707	2888
14707	3469
14707	3484
14707	4499
14707	15056
14708	176
14708	324
14708	466
14708	1630
14708	1821
14708	2014
14708	4698
14708	6879
14708	7654
14708	15057
14708	15058
14709	23
14709	55
14709	114
14709	319
14709	515
14709	738
14709	850
14709	2471
14709	4631
14710	109
14710	119
14710	320
14710	387
14710	1118
14710	3511
14710	3916
14710	6553
14710	8512
14710	15059
14711	433
14711	726
14711	761
14711	1098
14711	5652
14711	9897
14711	10800
14711	11724
14711	12438
14711	15060
14712	34
14712	155
14712	167
14712	622
14712	1343
14712	7062
14712	15061
14712	15062
14713	1894
14713	2068
14713	5665
14713	5666
14713	6709
14713	7243
14713	13981
14713	15063
14713	15064
14714	1334
14714	1338
14714	2549
14714	3484
14714	4153
14715	727
14715	2791
14715	6225
14715	9326
14715	13774
14716	55
14716	106
14716	141
14716	560
14716	598
14716	625
14716	1060
14716	2453
14716	3403
14716	5053
14716	7555
14716	9076
14717	419
14717	433
14717	726
14717	1098
14717	1237
14717	1363
14717	1421
14717	4807
14717	6683
14717	8529
14717	8759
14717	9629
14717	9687
14718	371
14718	419
14718	433
14718	805
14718	1098
14718	1264
14718	3146
14718	3517
14718	7334
14718	7836
14718	9897
14718	11593
14719	55
14719	155
14719	364
14719	410
14719	439
14719	515
14719	904
14719	4672
14719	13155
14719	15065
14720	429
14720	433
14720	703
14720	830
14720	908
14720	1098
14720	1633
14720	2338
14720	5490
14720	5493
14720	5495
14720	10483
14720	12774
14720	15066
14720	15067
14721	54
14721	189
14721	199
14721	590
14721	919
14721	1035
14721	1051
14721	1270
14721	9074
14721	15068
14722	53
14722	54
14722	142
14722	258
14722	488
14722	817
14722	1035
14722	2045
14722	4028
14722	4172
14722	7555
14722	10012
14722	10953
14722	15068
14722	15069
14722	15070
14723	9
14723	54
14723	119
14723	1474
14723	8417
14723	9569
14723	11779
14723	15071
14724	340
14724	419
14724	560
14724	3653
14725	142
14725	341
14725	516
14725	738
14725	2398
14725	2834
14725	9067
14725	9940
14725	10174
14726	96
14726	179
14726	229
14726	560
14726	1284
14726	1622
14726	3022
14726	3337
14726	7687
14726	10334
14727	1180
14727	1243
14727	2360
14727	9613
14728	282
14728	727
14728	7082
14728	8696
14728	15072
14728	15073
14728	15074
14729	433
14729	818
14729	1421
14729	1479
14729	1704
14729	7836
14729	9522
14729	9524
14729	9736
14729	10892
14729	11593
14729	13168
14729	14886
14730	9
14730	65
14730	164
14730	1630
14730	4204
14730	4273
14730	5857
14730	6219
14730	6534
14730	8521
14730	15075
14731	1783
14731	1918
14731	2820
14731	5537
14731	7883
14731	12971
14732	154
14732	609
14732	1421
14732	1704
14732	2744
14732	2881
14732	3916
14732	4277
14732	6624
14732	7836
14732	8529
14732	14059
14733	55
14733	433
14733	1197
14733	2308
14733	4878
14733	5652
14733	8184
14733	9629
14733	9948
14733	12554
14733	15076
14733	15077
14734	106
14734	119
14734	807
14734	848
14734	1708
14734	1886
14734	3041
14734	6730
14734	6893
14734	13038
14735	101
14735	142
14735	716
14735	1089
14735	1169
14735	1329
14735	1618
14735	2065
14735	3176
14735	4390
14735	6121
14735	9570
14735	11428
14735	11618
14735	15050
14736	0
14736	356
14736	3441
14736	5749
14736	6152
14736	6811
14736	8571
14736	11788
14736	14353
14736	15078
14737	0
14737	433
14737	1098
14737	3146
14737	7037
14737	7332
14737	9897
14738	72
14738	449
14738	535
14738	830
14738	910
14738	1001
14738	1051
14738	3671
14738	4858
14738	5168
14738	8046
14739	5
14739	142
14739	339
14739	371
14739	433
14739	1070
14739	3403
14739	3747
14739	4637
14739	7836
14740	53
14740	142
14740	2534
14740	3403
14740	8400
14740	8736
14740	9074
14740	15079
14741	5
14741	142
14741	182
14741	371
14741	433
14741	1070
14741	3403
14741	6276
14741	7836
14741	15080
14742	29
14742	208
14742	494
14742	919
14742	1630
14742	2432
14742	2640
14742	7991
14742	15081
14743	0
14743	227
14743	579
14743	973
14743	4272
14743	5357
14744	247
14744	356
14744	824
14744	1036
14744	1761
14744	3682
14744	4270
14744	4830
14744	5894
14744	5895
14744	6644
14744	7171
14744	8109
14744	13102
14745	16
14745	337
14745	494
14745	971
14745	1011
14745	1020
14745	2488
14745	2522
14745	2672
14745	3410
14745	4377
14745	5168
14746	0
14746	301
14746	313
14746	419
14746	437
14746	560
14746	872
14746	1617
14746	1618
14746	1670
14746	4612
14746	6757
14747	168
14747	210
14747	247
14747	1597
14747	2623
14747	4436
14747	13136
14748	155
14748	437
14748	1341
14748	1769
14748	1923
14748	2169
14748	3415
14748	9464
14748	9707
14748	10628
14749	8
14749	4623
14749	5144
14749	6178
14749	7612
14749	8966
14749	11515
14749	11846
14749	12415
14749	12506
14749	15082
14750	155
14750	772
14750	3195
14750	7084
14751	54
14751	75
14751	260
14751	324
14751	494
14751	737
14751	994
14751	1270
14751	3250
14752	0
14752	7
14752	53
14752	1630
14752	6592
14752	6959
14752	8473
14752	10371
14752	11385
14753	133
14753	433
14753	459
14753	517
14753	1577
14753	4659
14753	9199
14753	10109
14753	10880
14753	10881
14753	10907
14754	0
14754	53
14754	1234
14754	3441
14754	6850
14754	8473
14754	8823
14754	12304
14754	12494
14754	15083
14754	15084
14754	15085
14755	176
14755	281
14755	450
14755	827
14755	1629
14755	3429
14755	10194
14755	13860
14756	1035
14756	1468
14756	8296
14757	65
14757	76
14757	93
14757	142
14757	189
14757	2524
14757	3727
14757	4204
14757	4331
14757	7707
14757	8417
14758	247
14758	965
14758	1059
14758	2105
14758	2932
14758	5094
14758	6033
14758	7081
14758	10096
14758	10336
14759	0
14759	21
14759	43
14759	345
14759	761
14759	895
14759	910
14759	1248
14759	1299
14759	1353
14759	1762
14759	2002
14759	2670
14759	5039
14759	5168
14759	5264
14759	6615
14759	7739
14759	10035
14759	10036
14759	15086
14759	15087
14760	2547
14760	2733
14760	4659
14760	6225
14760	6503
14760	6755
14761	459
14761	1748
14761	4945
14761	5340
14761	6755
14761	11031
14762	161
14762	223
14762	481
14762	850
14762	1248
14762	2036
14762	5344
14762	9728
14762	10262
14762	10300
14762	13761
14763	433
14763	1117
14763	2465
14763	15088
14764	1036
14764	1677
14764	1932
14764	3146
14764	4659
14764	4773
14764	5537
14764	5863
14764	6225
14764	6755
14764	7836
14764	10880
14764	10881
14764	15089
14765	437
14765	560
14765	3478
14765	4160
14765	4182
14765	15090
14766	336
14766	379
14766	433
14766	2309
14766	3039
14766	15091
14766	15092
14767	58
14767	106
14767	131
14767	223
14767	281
14767	379
14767	433
14767	437
14767	517
14767	725
14767	727
14767	1060
14767	1416
14767	3561
14767	3803
14767	4072
14767	5022
14767	6711
14767	11046
14768	1708
14768	1743
14768	1795
14768	2704
14768	15093
14769	155
14769	301
14769	364
14769	376
14769	470
14769	473
14769	560
14769	2483
14769	3026
14770	55
14770	342
14770	433
14770	1708
14770	1737
14770	1769
14770	3039
14770	3708
14770	4074
14770	5204
14771	142
14771	199
14771	1248
14771	1769
14771	2851
14771	3727
14771	3964
14771	4773
14771	4830
14771	4959
14771	10717
14771	10773
14771	13800
14771	15094
14772	0
14772	703
14772	1098
14772	1330
14772	1421
14772	2136
14772	3077
14772	7126
14772	9392
14772	13626
14772	14952
14772	15095
14773	6
14773	21
14773	85
14773	326
14773	439
14773	446
14773	608
14773	710
14773	848
14773	2370
14773	3352
14773	3619
14773	5275
14773	6433
14773	15096
14773	15097
14774	0
14774	1036
14774	1771
14774	2016
14774	2471
14774	2846
14774	3061
14774	3557
14774	7135
14774	7688
14774	8521
14774	9948
14774	11320
14774	15098
14775	725
14775	1769
14775	2332
14775	3546
14775	5176
14775	5894
14776	62
14776	85
14776	142
14776	910
14776	1286
14776	1303
14776	2387
14776	3071
14776	14167
14777	321
14777	770
14777	3682
14777	6494
14777	10789
14778	78
14778	79
14778	367
14778	381
14778	2717
14778	4378
14778	14828
14779	276
14779	834
14779	1330
14779	2636
14779	2640
14780	76
14780	247
14780	333
14780	480
14780	953
14780	973
14780	1036
14780	1131
14780	1283
14780	4752
14780	8327
14780	14552
14781	433
14781	457
14781	6151
14781	6922
14781	11385
14781	12553
14781	12560
14782	3803
14782	10567
14783	58
14783	142
14783	1392
14783	3564
14783	4318
14783	4319
14783	6369
14783	8263
14783	8682
14783	9948
14783	15099
14784	984
14784	7091
14784	7350
14784	11643
14784	15100
14784	15101
14784	15102
14785	0
14785	9
14785	133
14785	1035
14785	4066
14785	4318
14785	5066
14785	14722
14785	15103
14785	15104
14785	15105
14786	131
14786	479
14786	527
14786	535
14786	724
14786	1752
14786	6606
14786	7426
14787	2738
14788	766
14788	7208
14788	7836
14788	9524
14788	9897
14788	10224
14788	11593
14788	15106
14789	55
14789	641
14789	715
14789	1351
14789	2477
14789	15107
14790	49
14790	570
14790	2064
14790	6961
14790	7268
14790	7654
14791	499
14792	437
14792	586
14792	703
14792	805
14792	891
14792	1085
14792	1280
14792	1440
14792	2711
14793	8042
14793	9524
14793	10058
14793	15108
14793	15109
14794	480
14794	1396
14794	3521
14794	5354
14794	6242
14794	6297
14794	9393
14794	9757
14795	2044
14795	2761
14795	3506
14795	3896
14795	5195
14795	7274
14795	15110
14795	15111
14795	15112
14796	985
14796	1309
14796	6150
14796	9015
14797	9522
14798	0
14798	37
14798	1098
14798	3146
14798	4364
14798	5537
14798	7965
14798	9897
14798	15113
14799	142
14799	419
14799	433
14799	12712
14799	15114
14799	15115
14800	43
14800	119
14800	142
14800	146
14800	351
14800	5405
14800	7242
14801	113
14801	798
14801	1616
14801	2471
14801	5321
14801	6029
14802	263
14802	598
14802	737
14802	873
14802	1783
14802	2308
14802	4680
14802	5024
14802	5592
14802	7065
14802	7066
14802	9629
14802	12358
14802	15116
14803	54
14803	72
14803	1282
14803	3203
14803	9270
14804	37
14804	234
14804	243
14804	2465
14804	2580
14804	15001
14805	514
14805	982
14805	8261
14805	9229
14805	11724
14805	12438
14805	14288
14806	98
14806	119
14806	1330
14806	1346
14806	2606
14806	3415
14806	3565
14806	5020
14806	5752
14807	0
14807	433
14807	1098
14807	5652
14807	6418
14807	11724
14807	12438
14807	14877
14808	0
14808	227
14808	1036
14808	6505
14808	11836
14808	12186
14809	0
14809	199
14809	1114
14809	2588
14809	4833
14809	7763
14809	14607
14810	1020
14810	1098
14810	3403
14810	7946
14810	9147
14810	9897
14810	13845
14810	14563
14810	15117
14811	266
14811	697
14811	2072
14811	2571
14811	4515
14811	6553
14811	8184
14811	11324
14811	13944
14812	0
14812	16
14812	150
14812	247
14812	387
14812	433
14812	956
14812	1098
14812	3751
14812	3789
14812	4481
14812	5537
14812	7059
14812	8346
14812	9897
14812	10815
14812	13039
14812	13200
14812	14239
14813	433
14813	2361
14813	5490
14813	5993
14813	9358
14813	10253
14813	15118
14814	419
14814	1098
14814	2032
14814	2294
14814	3943
14814	11711
14814	15119
14815	247
14815	433
14815	1098
14815	1214
14815	1248
14815	1769
14815	1771
14815	2566
14815	4615
14815	7126
14815	8263
14815	8971
14815	9948
14815	12791
14815	14587
14815	14982
14816	119
14816	149
14816	437
14816	1098
14816	1591
14816	2176
14816	2694
14816	4139
14816	5235
14816	15120
14816	15121
14817	0
14817	265
14817	712
14817	726
14817	1846
14817	4265
14817	15122
14817	15123
14817	15124
14817	15125
14817	15126
14817	15127
14817	15128
14818	367
14818	805
14818	1974
14818	4808
14818	5750
14818	15129
14819	142
14819	199
14819	727
14819	822
14819	1036
14819	1748
14819	2485
14819	3058
14819	3061
14819	3141
14819	4198
14819	4319
14819	10876
14819	13111
14819	13455
14819	15130
14820	66
14820	223
14820	356
14820	480
14820	737
14820	997
14820	1036
14820	1444
14820	2855
14820	4074
14820	6146
14820	11313
14820	13060
14820	14645
14821	0
14821	6
14821	114
14821	439
14821	1264
14821	2515
14821	2919
14821	4604
14821	15131
14821	15132
14822	0
14822	437
14822	560
14822	1221
14822	2853
14822	15133
14822	15134
14823	98
14823	127
14823	939
14823	1011
14823	2159
14823	2537
14823	2617
14823	3557
14823	5085
14823	5533
14823	6297
14823	13169
14823	15135
14824	142
14824	577
14824	622
14824	3543
14824	7573
14825	161
14825	357
14825	1109
14825	2230
14825	3943
14826	0
14826	19
14826	65
14826	85
14826	351
14826	931
14826	2492
14826	10017
14826	15136
14827	119
14827	1246
14827	4460
14827	4596
14827	6884
14827	14058
14827	15137
14828	21
14828	161
14828	263
14828	1246
14828	2370
14828	3565
14828	4596
14828	6884
14828	14058
14828	15137
14828	15138
14828	15139
14829	43
14829	199
14829	4840
14829	10522
14829	15140
14829	15141
14830	368
14830	542
14830	854
14830	939
14830	1098
14830	1214
14830	1769
14830	1798
14830	1853
14830	1919
14830	1923
14830	3817
14830	7126
14830	7948
14830	8777
14830	8981
14830	9358
14830	13615
14831	142
14831	761
14831	908
14831	3546
14831	3789
14831	3943
14831	6316
14831	6615
14831	8828
14832	55
14832	114
14832	1035
14832	9808
14832	13176
14833	55
14833	114
14833	234
14833	433
14833	1035
14833	3403
14833	6151
14833	13180
14833	15142
14834	142
14834	247
14834	433
14834	1002
14834	1329
14834	3803
14834	3842
14834	4072
14834	5442
14834	7441
14834	7464
14834	8176
14834	11464
14834	13357
14834	15143
14835	58
14835	333
14835	353
14835	371
14835	433
14835	1392
14835	2380
14835	6544
14835	6677
14835	6922
14835	9670
14835	11324
14835	13179
14835	15144
14835	15145
14836	142
14836	1694
14836	2191
14836	2652
14836	6508
14836	15146
14837	52
14837	285
14837	313
14837	520
14837	1313
14837	4199
14837	4204
14837	5176
14837	5321
14837	5626
14837	6118
14838	98
14838	608
14838	1214
14838	7469
14838	8224
14838	9057
14838	11500
14838	15147
14838	15148
14838	15149
14839	817
14839	1115
14839	1283
14839	1686
14839	2068
14839	2440
14839	3536
14839	3546
14839	4436
14839	4475
