publication_id	author_id
17070	23880
17070	23881
17070	23885
17071	27570
17071	27571
17071	27572
17072	6082
17072	16734
17072	28722
17073	23880
17073	23881
17073	23883
17073	29103
17074	3134
17074	4765
17074	29104
17074	29105
17074	29106
17074	29107
17074	29108
17074	29109
17075	1943
17075	9722
17075	29110
17076	8684
17076	29111
17076	29112
17076	29113
17076	29114
17076	29115
17077	29116
17078	29117
17078	29118
17079	29119
17079	29120
17079	29121
17079	29122
17080	29123
17080	29124
17080	29125
17081	29126
17081	29127
17081	29128
17082	29129
17083	6218
17083	29130
17083	29131
17083	29132
17084	29133
17084	29134
17085	29135
17085	29136
17086	11019
17086	29137
17086	29138
17087	6372
17087	29139
17087	29140
17088	23915
17088	23917
17089	6383
17089	6385
17089	29141
17089	29142
17090	29143
17090	29144
17090	29145
17091	29146
17091	29147
17092	6073
17092	29148
17092	29149
17093	29150
17093	29151
17094	20970
17094	29152
17095	29153
17096	29154
17097	29155
17097	29156
17097	29157
17098	29158
17098	29159
17099	29160
17099	29161
17100	7789
17100	29162
17100	29163
17100	29164
17101	11151
17101	29165
17102	29166
17102	29167
17102	29168
17103	29169
17104	29170
17104	29171
17104	29172
17105	29173
17106	23947
17106	23948
17107	8734
17107	14034
17107	29174
17107	29175
17107	29176
17107	29177
17107	29178
17108	14034
17108	28175
17108	29179
17108	29180
17109	21410
17109	22678
17109	23024
17109	29181
17109	29182
17109	29183
17110	12610
17110	19872
17111	23963
17111	23964
17111	23965
17111	23966
17112	12611
17112	29184
17113	29185
17113	29186
17113	29187
17114	4578
17114	29188
17114	29189
17114	29190
17114	29191
17115	13002
17115	29192
17116	29193
17116	29194
17116	29195
17117	29196
17118	25777
17118	29197
17119	29198
17119	29199
17119	29200
17119	29201
17120	6878
17120	14598
17120	24170
17121	29202
17121	29203
17121	29204
17121	29205
17121	29206
17122	7147
17122	14124
17122	16789
17122	16790
17122	16792
17122	16797
17122	26707
17122	29207
17122	29208
17122	29209
17122	29210
17123	27068
17123	27069
17123	29211
17124	29212
17124	29213
17124	29214
17125	29215
17126	22840
17126	29216
17127	29217
17128	3239
17128	12769
17128	19901
17128	24002
17128	29218
17129	29219
17129	29220
17129	29221
17129	29222
17130	29223
17130	29224
17130	29225
17131	777
17132	27703
17132	27704
17132	27705
17132	27706
17133	29226
17133	29227
17133	29228
17134	4105
17134	4677
17134	29229
17134	29230
17135	4677
17135	29230
17135	29231
17135	29232
17136	12620
17136	29233
17137	29234
17138	15139
17138	29235
17139	18588
17139	19917
17139	24043
17140	29236
17140	29237
17141	18733
17141	18734
17141	23490
17141	29238
17142	29239
17143	29240
17143	29241
17143	29242
17144	24049
17145	29243
17145	29244
17145	29245
17146	29246
17146	29247
17147	29248
17148	29249
17148	29250
17149	29251
17149	29252
17149	29253
17150	29254
17151	5992
17151	6106
17152	29255
17153	2307
17153	10504
17153	10505
17153	12706
17153	25982
17153	29256
17153	29257
17154	5757
17154	29258
17154	29259
17154	29260
17155	29261
17155	29262
17156	29263
17156	29264
17156	29265
17156	29266
17157	29267
17157	29268
17158	29269
17158	29270
17158	29271
17158	29272
17159	5687
17159	18968
17159	29273
17160	16853
17160	29274
17160	29275
17161	29276
17161	29277
17161	29278
17162	24097
17163	15262
17163	29279
17164	29280
17164	29281
17164	29282
17164	29283
17164	29284
17164	29285
17165	11184
17166	6767
17166	29286
17166	29287
17167	846
17167	13322
17167	29288
17167	29289
17168	9616
17168	12639
17169	16866
17169	16991
17170	11471
17170	16866
17170	16869
17171	29290
17171	29291
17172	25182
17172	25183
17172	29292
17172	29293
17172	29294
17172	29295
17173	16081
17173	29296
17173	29297
17174	17579
17174	29298
17175	29299
17176	29300
17176	29301
17177	19982
17177	19983
17178	2377
17178	9850
17178	15041
17178	29302
17179	10452
17179	29303
17179	29304
17179	29305
17179	29306
17179	29307
17179	29308
17179	29309
17180	29310
17180	29311
17180	29312
17181	447
17182	447
17183	19743
17183	29313
17184	6929
17184	29314
17185	29315
17185	29316
17186	29317
17187	14507
17187	29318
17188	6119
17189	29319
17189	29320
17189	29321
17190	29322
17190	29323
17190	29324
17190	29325
17190	29326
17190	29327
17191	14508
17192	29328
17193	10504
17193	12706
17193	29078
17193	29079
17193	29134
17194	29329
17194	29330
17194	29331
17194	29332
17195	29333
17195	29334
17195	29335
17196	14878
17196	24711
17196	29336
17196	29337
17197	13448
17197	24137
17197	24139
17198	24137
17198	24138
17198	24139
17199	29338
17199	29339
17200	29340
17200	29341
17200	29342
17201	14912
17201	20577
17201	24143
17201	24145
17201	26488
17202	29343
17202	29344
17202	29345
17203	21365
17203	29346
17203	29347
17204	13847
17204	13848
17204	29348
17205	4168
17205	14525
17205	24170
17205	29287
17205	29349
17206	15595
17206	18465
17207	29350
17208	29351
17208	29352
17209	12270
17209	29353
17209	29354
17210	20661
17210	29355
17210	29356
17210	29357
17210	29358
17211	29359
17211	29360
17211	29361
17212	29362
17212	29363
17212	29364
17213	26121
17213	29365
17213	29366
17213	29367
17213	29368
17214	28039
17215	29369
17216	29370
17217	23368
17217	23371
17217	23372
17217	23373
17217	29371
17217	29372
17218	28804
17218	28805
17218	29373
17218	29374
17219	29375
17219	29376
17220	29377
17220	29378
17220	29379
17221	29380
17221	29381
17221	29382
17222	29383
17223	29384
17223	29385
17223	29386
17224	17222
17224	29387
17225	29388
17225	29389
17226	29390
17226	29391
17226	29392
17226	29393
17226	29394
17227	16962
17227	16963
17228	29395
17229	16149
17229	29396
17230	1258
17230	6770
17230	6897
17230	8200
17230	8201
17230	10493
17230	14645
17230	20308
17230	29397
17230	29398
17230	29399
17230	29400
17231	14675
17231	29401
17232	29402
17232	29403
17233	25751
17233	29404
17234	20046
17234	20047
17235	16502
17235	20049
17236	7431
17236	7432
17236	29405
17237	29406
17237	29407
17238	24170
17238	29408
17239	29409
17239	29410
17240	29411
17240	29412
17240	29413
17240	29414
17241	12691
17241	17552
17242	5392
17242	20056
17242	20057
17243	8813
17243	27174
17244	7482
17244	14559
17245	29415
17246	29416
17247	20350
17247	29417
17247	29418
17247	29419
17248	7123
17248	29420
17249	29421
17249	29422
17250	29423
17250	29424
17251	6085
17251	29425
17251	29426
17251	29427
17252	29428
17252	29429
17253	29430
17254	7859
17254	24782
17254	29431
17255	29432
17255	29433
17256	15018
17256	29434
17256	29435
17256	29436
17256	29437
17256	29438
17256	29439
17256	29440
17256	29441
17256	29442
17256	29443
17257	20426
17257	29444
17258	331
17258	18691
17259	24286
17259	24287
17259	29445
17259	29446
17260	5826
17260	17747
17260	24289
17261	11865
17261	24289
17262	29349
17262	29447
17262	29448
17262	29449
17262	29450
17263	9850
17263	29451
17263	29452
17264	9855
17264	10204
17264	10206
17264	24290
17264	24291
17265	1945
17265	7874
17265	7875
17265	12138
17266	29453
17267	29454
17268	4168
17268	29455
17269	4168
17269	29455
17270	29456
17271	29457
17271	29458
17272	18897
17272	18898
17272	29459
17273	9860
17273	9863
17273	29460
17274	21273
17274	29461
17274	29462
17274	29463
17274	29464
17274	29465
17274	29466
17275	18898
17275	29467
17275	29468
17276	7945
17276	28521
17276	28522
17276	29469
17277	9867
17277	29470
17277	29471
17277	29472
17277	29473
17278	24316
17278	29474
17278	29475
17279	27881
17279	29476
17279	29477
17279	29478
17280	29479
17281	29480
17282	29481
17282	29482
17282	29483
17283	29484
17284	454
17284	29485
17285	29486
17285	29487
17286	29488
17286	29489
17287	29490
17287	29491
17288	11244
17288	11245
17289	11244
17289	11245
17290	29492
17291	29493
17291	29494
17291	29495
17292	29496
17292	29497
17293	29498
17293	29499
17293	29500
17294	29501
17294	29502
17294	29503
17295	29504
17295	29505
17296	22627
17296	29506
17297	29507
17298	29508
17299	29509
17299	29510
17299	29511
17299	29512
17299	29513
17300	29510
17300	29514
17300	29515
17301	29516
17302	11249
17302	29517
17303	29518
17304	29519
17304	29520
17304	29521
17304	29522
17304	29523
17305	2068
17305	3681
17305	5020
17305	29524
17306	9884
17307	23542
17307	23543
17307	23544
17308	29525
17308	29526
17308	29527
17309	29528
17309	29529
17310	29530
17310	29531
17310	29532
17310	29533
17310	29534
17310	29535
17311	29536
17312	29537
17312	29538
17313	12418
17313	28052
17313	29539
17313	29540
17313	29541
17314	24598
17314	24599
17315	5495
17315	29542
17315	29543
17316	29544
17316	29545
17317	20973
17317	24386
17317	26407
17317	29286
17317	29546
17318	29547
17318	29548
17319	10861
17319	15376
17319	16523
17319	18941
17319	29549
17320	29550
17321	29551
17322	29552
17323	8772
17323	8773
17324	7475
17324	29553
17324	29554
17325	29555
17325	29556
17325	29557
17326	24402
17326	29558
17327	29559
17327	29560
17327	29561
17328	29562
17329	29563
17329	29564
17329	29565
17329	29566
17330	29567
17330	29568
17330	29569
17330	29570
17330	29571
17331	29329
17331	29572
17332	29573
17332	29574
17333	29575
17333	29576
17333	29577
17333	29578
17334	13956
17334	15384
17334	20157
17334	20160
17334	29579
17335	29580
17335	29581
17335	29582
17335	29583
17335	29584
17336	13956
17336	20160
17336	29579
17336	29585
17336	29586
17337	24449
17338	29587
17339	29588
17339	29589
17340	3316
17340	11466
17340	12751
17340	15579
17340	15581
17340	15581
17340	24450
17340	24451
17340	24452
17340	24453
17341	24454
17341	24455
17342	29590
17342	29591
17342	29592
17343	26545
17343	29593
17343	29594
17344	17499
17344	29595
17344	29596
17344	29597
17345	29598
17345	29599
17345	29600
17345	29601
17346	29602
17346	29603
17346	29604
17346	29605
17347	29606
17348	9462
17348	29607
17349	29608
17350	24475
17351	29609
17352	29610
17352	29611
17353	6168
17354	6168
17354	29612
17354	29613
17355	29614
17355	29615
17355	29616
17355	29617
17355	29618
17355	29619
17356	29620
17356	29621
17357	17098
17357	29622
17358	16963
17358	29623
17359	8813
17359	27174
17360	29624
17361	16012
17361	17101
17361	29625
17362	29626
17362	29627
17363	29628
17363	29629
17363	29630
17363	29631
17363	29632
17364	4614
17364	29633
17364	29634
17364	29635
17364	29636
17365	29637
17365	29638
17366	29639
17367	15837
17367	29640
17367	29641
17368	29642
17369	29643
17369	29644
17370	7752
17370	29645
17371	3016
17371	4899
17371	29646
17371	29647
17371	29648
17371	29649
17371	29650
17372	29651
17372	29652
17373	29653
17374	24509
17375	27189
17375	29654
17375	29655
17376	29656
17376	29657
17376	29658
17377	251
17378	29659
17379	29660
17380	29661
17380	29662
17380	29663
17381	29664
17381	29665
17381	29666
17381	29667
17381	29668
17382	9737
17382	29669
17382	29670
17382	29671
17382	29672
17382	29673
17382	29674
17383	7280
17383	17116
17383	17117
17383	17118
17383	17119
17384	29675
17384	29676
17384	29677
17384	29678
17385	29675
17385	29676
17385	29677
17385	29678
17386	29675
17386	29676
17386	29677
17386	29678
17387	29679
17388	29680
17388	29681
17388	29682
17388	29683
17388	29684
17389	29685
17389	29686
17389	29687
17390	29688
17390	29689
17390	29690
17390	29691
17391	29692
17392	29693
17392	29694
17392	29695
17393	9980
17393	24532
17393	24533
17393	24534
17393	29393
17394	29696
17395	29697
17395	29698
17396	22471
17396	29699
17396	29700
17396	29701
17397	29702
17397	29703
17397	29704
17397	29705
17397	29706
17398	29707
17398	29708
17399	29709
17400	29710
17401	24538
17402	7663
17402	24073
17402	24074
17403	3479
17403	29711
17403	29712
17403	29713
17403	29714
17403	29715
17404	29716
17405	29717
17406	29718
17406	29719
17406	29720
17407	29721
17408	20292
17408	20293
17408	29722
17408	29723
17408	29724
17408	29725
17409	7891
17409	20292
17409	20293
17409	29723
17410	29726
17410	29727
17411	23113
17411	29728
17411	29729
17411	29730
17411	29731
17412	29732
17412	29733
17412	29734
17413	29735
17413	29736
17413	29737
17414	29738
17414	29739
17414	29740
17414	29741
17415	29742
17415	29743
17415	29744
17416	13158
17416	29745
17416	29746
17416	29747
17416	29748
17416	29749
17417	843
17417	2597
17417	14713
17417	14714
17417	22423
17417	29750
17417	29751
17418	10865
17418	22422
17418	22423
17418	29752
17418	29753
17419	10944
17419	29754
17420	2559
17420	9616
17420	19823
17420	29755
17421	2559
17421	9616
17421	19823
17421	29755
17422	29756
17423	20323
17423	20324
17424	20325
17424	20326
17425	14718
17425	29757
17426	12323
17427	29758
17428	29759
17428	29760
17428	29761
17429	6096
17429	8910
17429	29762
17430	9602
17430	15378
17430	29763
17430	29764
17431	16817
17431	16818
17431	29765
17432	29766
17433	29767
17433	29768
17433	29769
17433	29770
17433	29771
17434	19306
17435	12820
17435	12821
17435	12822
17436	9242
17436	10514
17436	29772
17436	29773
17436	29774
17437	29775
17437	29776
17437	29777
17437	29778
17438	29779
17438	29780
17439	8351
17439	29781
17439	29782
17440	29783
17441	29784
17441	29785
17442	14775
17442	20343
17443	29786
17444	13066
17444	13067
17444	13068
17444	24603
17445	29787
17445	29788
17445	29789
17446	29790
17446	29791
17447	11366
17447	29792
17447	29793
17448	7064
17448	29794
17449	29795
17449	29796
17450	14254
17450	19250
17450	19251
17451	14254
17451	19251
17451	29797
17451	29798
17452	29799
17452	29800
17453	12835
17453	29801
17454	29802
17454	29803
17454	29804
17455	11647
17455	20353
17456	21975
17456	23187
17456	24614
17457	29805
17457	29806
17458	27281
17458	27284
17459	29807
17459	29808
17460	29809
17461	29810
17461	29811
17461	29812
17462	12086
17462	20370
17462	29813
17462	29814
17462	29815
17463	20364
17463	20365
17464	29816
17464	29817
17465	17212
17465	17213
17466	29818
17466	29819
17466	29820
17466	29821
17467	29822
17467	29823
17467	29824
17468	29825
17468	29826
17468	29827
17468	29828
17469	15898
17469	28637
17469	29829
17469	29830
17470	29831
17470	29832
17471	29833
17471	29834
17471	29835
17472	11343
17473	19509
17473	20004
17473	29836
17474	26067
17474	29837
17474	29838
17475	11343
17475	24651
17476	29839
17476	29840
17476	29841
17477	29842
17477	29843
17478	11824
17478	29842
17478	29844
17479	29845
17479	29846
17479	29847
17480	29848
17481	17223
17481	17224
17481	17225
17482	29849
17482	29850
17483	29849
17484	29851
17484	29852
17485	17230
17486	11588
17486	24664
17486	24665
17486	29853
17487	29854
17488	7888
17488	29855
17489	29856
17490	20403
17490	29857
17491	20403
17492	29858
17492	29859
17492	29860
17492	29861
17493	14798
17494	28245
17494	29862
17495	29863
17495	29864
17495	29865
17496	29866
17496	29867
17496	29868
17497	28661
17497	28662
17497	28663
17497	28664
17497	29869
17497	29870
17498	29871
17498	29872
17498	29873
17499	24674
17500	18773
17500	22339
17500	29874
17501	12372
17501	12373
17501	12374
17502	12706
17502	29875
17502	29876
17502	29877
17503	29875
17504	29878
17505	15256
17505	29879
17505	29880
17505	29881
17505	29882
17506	29883
17506	29884
17506	29885
17507	29886
17507	29887
17508	15130
17508	16329
17508	16330
17508	16331
17508	29888
17508	29889
17509	13566
17509	20376
17509	29890
17510	29891
17511	12939
17511	29892
17512	12939
17512	16357
17512	29893
17513	29894
17513	29895
17514	29896
17514	29897
17514	29898
17515	29899
17516	14818
17517	29900
17517	29901
17517	29902
17517	29903
17518	3926
17518	29904
17518	29905
17519	10231
17519	29906
17520	29907
17521	29908
17521	29909
17521	29910
17522	4168
17522	29911
17523	8430
17523	8667
17523	16055
17523	29912
17524	29913
17524	29914
17524	29915
17525	29916
17526	29917
17526	29918
17527	29919
17528	29920
17528	29921
17528	29922
17528	29923
17529	29924
17529	29925
17529	29926
17530	29927
17531	8854
17531	14830
17531	29928
17531	29929
17532	29930
17532	29931
17533	315
17533	29932
17534	818
17534	4633
17534	23569
17535	29933
17535	29934
17535	29935
17536	28352
17537	29936
17537	29937
17537	29938
17538	29939
17539	29940
17540	17336
17540	29941
17541	29942
17541	29943
17542	29944
17543	29945
17543	29946
17544	29947
17544	29948
17544	29949
17545	24787
17545	24788
17545	29950
17546	10100
17546	11427
17546	29951
17546	29952
17546	29953
17546	29954
17547	21681
17547	29955
17547	29956
17547	29957
17547	29958
17547	29959
17548	29960
17548	29961
17549	29962
17550	29963
17550	29964
17551	745
17551	1809
17551	7572
17551	7573
17551	12124
17551	29657
17551	29965
17551	29966
17551	29967
17551	29968
17551	29969
17551	29970
17551	29971
17551	29972
17552	1261
17552	29973
17552	29974
17552	29975
17552	29976
17553	19188
17553	29977
17553	29978
17553	29979
17554	8575
17554	29980
17554	29981
17554	29982
17555	29983
17556	25297
17556	29984
17557	29985
17557	29986
17558	26726
17558	29987
17558	29988
17559	23859
17559	29989
17559	29990
17559	29991
17559	29992
17559	29993
17560	29994
17560	29995
17560	29996
17560	29997
17561	4179
17561	17711
17561	29998
17562	4257
17562	29999
17562	30000
17563	5241
17563	30001
17564	5241
17564	30002
17564	30003
17565	4787
17566	30004
17566	30005
17567	17263
17567	24803
17567	24804
17567	24805
17567	30006
17568	30007
17569	29247
17569	30008
17570	30009
17571	30010
17572	30011
17572	30012
17572	30013
17573	30014
17574	14883
17574	30015
17574	30016
17575	30017
17575	30018
17575	30019
17576	12917
17577	12917
17578	12917
17579	12917
17580	30020
17580	30021
17581	30022
17581	30023
17582	30024
17583	30025
17583	30026
17583	30027
17584	30028
17584	30029
17584	30030
17585	24827
17585	24828
17585	30031
17586	14881
17586	21282
17586	30032
17587	14881
17587	21282
17587	30032
17588	27090
17589	2179
17590	30033
17590	30034
17591	30035
17591	30036
17592	30037
17592	30038
17592	30039
17592	30040
17592	30041
17593	24853
17593	24854
